			Grading Table - Team team4

| Section                  | Grade               | Note                                                                                                                                                                                                                                                                                             |
|--------------------------|---------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Sprint Planning          | 8.0/8               | All 3 files should have been committed at the same time. Be careful the next time.                                                                                                                                                                                                               |
| Scrums                   | 17.0/24             | Scrum 1:                                                                                                                                                                                                                                                                                         |
|                          |                     | Scrum 2:                                                                                                                                                                                                                                                                                         |
|                          |                     | Scrum 3:Tasks like create react frontend have been moved from completed in task chart 2 to 'To do' in task chart 3                                                                                                                                                                               |
|                          |                     | Scrum 4:No scrum 4 held                                                                                                                                                                                                                                                                          |
| Retrospective            | 6.0/8               | The process discussion did not address process penalties in Scrum, TDD, Gitflow, and Coverage.  These need to be directly addressed.  The existing process improvement are nice, but do not come across as grounded in specific problems the group had since there is a lack of discussion. (-2) |
| TDD                      | 0.0/12              |                                                                                                                                                                                                                                                                                                  |
| GitFlow                  | 10.0/12             |                                                                                                                                                                                                                                                                                                  |
| Continuous Integration   | 12.0/12             |                                                                                                                                                                                                                                                                                                  |
| Refactor                 | 12.0/12             |                                                                                                                                                                                                                                                                                                  |
| Coverage                 | 6.4/12              |                                                                                                                                                                                                                                                                                                  |
| ------------------------ | ------------------- |                                                                                                                                                                                                                                                                                                  |
| Total                    | 71.4                |                                                                                                                                                                                                                                                                                                  |
| ------------------------ | ------------------- |                                                                                                                                                                                                                                                                                                  |
| Implementation Score     | 9/400               |                                                                                                                                                                                                                                                                                                  |
| Sustainable Pace Penalty | 16                  |                                                                                                                                                                                                                                                                                                  |
|                          |                     |                                                                                                                                                                                                                                                                                                  |
